nwm,ਨਾਮ,"Name, God Consciousness, Divine Presence",Gurbani,2
rhwau,ਰਹਾੳੁ,"Pause, (marks chorus, or main theme line)",Gurbani,8
mhlw,ਮਹਲਾ,"Identifies which Guru is author, neighborhood",Gurbani,2
rwm,ਰਾਮ,"God, All pervading Divine Spirit",Gurbani,2
gurmuK,ਗੁਰਮੁਖ,In tune with the Guru,Gurbani,7
pRB,ਪ੍ਰਭ,"Beloved, Master",Gurbani,1
sdw,ਸਦਾ,Always,Gurbani,2
siqgur,ਸਤਿਗੁਰ,"True or Perfect Guru, God",Gurbani,8
jIau,ਜੀੳੁ,soul or life; respectful and affectionate apelation (Jee in MP),Gurbani,8
ibnu,ਬਿਨੁ,without,Gurbani,8
jn,ਜਨ,"(devoted) servant, slave",Gurbani,1
sB,ਸਭ,all,Gurbani,1
mih,ਮਹਿ,"in (preposition), within",Gurbani,3
scu,ਸਚੁ,"true, eternal",Gurbani,7
ko,ਕੋ,"to (pp - noo in MP), any or which (koee in MP)",Gurbani,15
sbid,ਸਬਦਿ,"Word, Naam",Gurbani,3
suK,ਸੁਖ,"happiness, peace",Gurbani,7
miweAw,ਮਾਿੲਅਾ,"worldly entanglements, illusionary & transient",Gurbani,4
sMg,ਸੰਗ,"with, close",Gurbani,19
hau,ਹੳੁ,I or me (pronoun),Gurbani,7
prswd,ਪਰਸਾਦ,"grace, kindness, mercy",Gurbani,2
soeI,ਸੋੲੀ,that one,Gurbani,16
ikrpw,ਕਿਰਪਾ,"kindness, mercy",Gurbani,4
sMq,ਸੰਤ,"saintly person in tune with God, often used for Guru",Gurbani,19
AMqr,ਅੰਤਰ,"within, in (MP - vich)",Gurbani,19
Bgq,ਭਗਤ,"devotee of God, saintly person",Gurbani,1
isau,ਸਿੳੁ,"(pp) to, with (MP - noo)",Gurbani,8
ikAw,ਕਿਅਾ,what (MP - kee),Gurbani,4
sgl,ਸਗਲ,all,Gurbani,1
haumY,ਹਉਮੈ,"ego, pride, sense of I (separate from God & creation or from others)",Gurbani,14
pweIAY,ਪਾੲੀਅੈ,obtain,Gurbani,14
hy,ਹੇ,O (form of address),Gurbani,11
Gr,ਘਰ,home,Gurbani,1
Sbd,ਸ਼ਬਦ,"Word, Gurbani, Naam",Gurbani,1
iml,ਮਿਲ,meet,Gurbani,3
hm,ਹਮ,"We, I",Gurbani,1
khu,ਕਹੁ,"says, say  (kehna - to say)",Gurbani,7
duK,ਦੁਖ,"sorrow, suffering",Gurbani,7
AwvY,ਆਵੈ,"comes (aanaa, aavnaa - to come)",Gurbani,14
BweI,ਭਾੲੀ,"brother, friend (used as address)",Gurbani,6
suAwmI,ਸੁਆਮੀ,"Master, Lord, Husband; (syn - thakur) (MP- maalik)",Gurbani,8
Awsw,ਆਸਾ,"hope, desire",Gurbani,2
srb,ਸਰਬ,all,Gurbani,1
qn,ਤਨ,body,Gurbani,1
nit,nit,daily - (MP - roz) (syn andin),Gurbani,3
BwvY,ਭਾਵੈ,"to ge pleasing, appeal to",Gurbani,14
pweIAY,ਪਾੲੀਅੈ,obtain,Gurbani,14
Bey,ਭੲੇ,become,Gurbani,11
pUrn,ਪੂਰਨ,"complete, perfect",Gurbani,9
rs,ਰਸ,"delicious taste, enjoyment, spiritual rapture",Gurbani,1
ilv,ਲਿਵ,deep continuous love and absorption,Gurbani,3
iPr,ਫਿਰ,again,Gurbani,3
syvw,ਸੇਵਾ,service,Gurbani,12
jnm,ਜਨਮ,birth,Gurbani,1
